,SA2_2,SA2_3,SA2_4,SA2_5,SA2_6,SA2_7,SA2_8,SA2_9,SA2_10,SA2_11,SA2_12,SA2_13,SA2_14,SA2_15,SA2_16,SA2_17,SA2_18,SA2_19,SA2_20,SA2_21,SA2_22,SA2_23,SA2_24,SA2_25,SA2_26,SA2_27,SA2_28,SA2_29,SA2_30,SA2_31,SA2_32,SA2_33,SA2_34,SA2_35,SA2_36,SA2_37
2005-01-01,912.8000000000001,829.0999999999999,3379.0310157000004,766.4210064,112.22956625329724,115.3649885520048,102.53429339739213,143.16873185236489,3.6825457984993983,91.4,58.9,37.8,25.5,5.628,64.4,2.2,111.67275561825622,2301.7,55.90560740118127,92.93289756099512,2.1,100.1,2.5,145.1701959241107,156.02002205641725,82.46629212631098,386,126.96237813001123,26.417296438523845,80.63387480516556,5.3,3.2,2.0999999999999996,48.813265822784814,222.64156419012778,
2005-02-01,993.9,912.5,2828.4289301,834.1632861,117.33992650269155,106.2299649687032,115.93043397863774,138.15053658723414,2.7567738644449555,86.6,53.9,34.3,25.1,5.185,84.6,2.4,116.01044718093472,2463,52.2652427956795,102.10285754593325,1.8,109.6,2.5,146.68448631991012,155.8314279275058,101.70803506737724,357.7,125.12883726333222,25.899650278071864,79.05385635806999,4.5,2.3,2.2,49.91809282700422,202.96975723623368,
2005-03-01,1139.7,1037,3101.9813204,949.1560715,125.06889311165226,116.46303004654158,126.11462786526957,136.38979445425963,2.804477531490984,89.4,58.3,38,26.1,5.62,95.3,3.2,129.22560341871892,2750.3,70.72594263823362,123.78536362135483,2.7,127.2,2.3,168.47248124859223,176.60247829461758,114.19453552358753,397.1,126.54306857686868,27.866088420411256,85.0560423633824,5.1,2.7,2.3999999999999995,51.223797468354434,205.56633269420823,
2005-04-01,1146.6000000000001,1048,2999.8412918000004,941.5189905,120.34730462312635,111.79567215562969,127.15464830315659,107.07113543129019,2.7297398659321046,77.6,54.7,36.7,23.5,5.513,92.3,3.7,124.64592254628538,2782.3,74.57512207064411,129.1155480084209,1.9,122.2,2.1,169.0719209275632,167.12130012896841,116.05896901229158,383.1,127.56330643701979,29.613466902219223,90.38958957428757,5.8,3.1,2.6999999999999997,54.43783966244726,243.48150896482568,
2005-05-01,1149.6,1009,2899.082104,926.9048996999999,113.89788224305613,116.7219944305391,118.20079159942054,80.74932149676653,2.7583194449910624,70,52.4,38,22.5,5.578,79.2,4.1,127.05635838265378,2741,81.27029199792133,142.7760008474447,1.9,122,2,159.39371666464135,153.57682068378077,134.93068701968443,397.1,130.30128567453005,34.19925384240329,104.38684969810315,6.7,3.7,3,57.350565400843884,239.1898518812889,
2005-06-01,1191.7,1034.2,2788.5735851,943.9668810999999,121.07344882436865,117.30375717033678,136.6124958940614,68.15131465577002,2.6330861225804925,64.7,47.3,37.2,21.5,5.138,85.4,5.2,137.59770702569645,2884.3,99.7110823697162,168.7248258001804,3.9,119.2,1.6,165.05196721154854,157.97008392920503,166.48867738009034,380.3,128.74252088826375,41.48081174439604,126.61244835549006,8.7,4.6,4.1,59.761097046413504,250.3452528124976,
2005-07-01,1202.4,1037.3,2093.253477,949.1661697999999,120.66911134240581,124.03310999568475,131.07925235039252,69.00327356551632,1.9376893754942173,66.9,47.9,38.5,21.4,5.375,88,5.4,143.40919353338512,2982.1,130.99589179856912,177.95717134363886,1.9,108.2,1.4,173.4606147861142,166.67920871534952,161.60643392446974,383.5,127.94591106136615,44.828963874667274,136.83205884171832,10.5,5.5,5,64.07996624472574,293.81060533552056,
2005-08-01,1286.3,1101,2391.9437822,1005.1298388999999,123.08582633518623,122.1902797827815,134.24865913042072,71.3483171178299,2.1939513872290832,69,48.7,38.7,24,5.53,94.9,5.5,150.4731467072223,3141.9,168.7641662542343,186.03413002365113,2.6,103.4,1.3,177.61721175490072,165.91709144848306,174.8559943805564,392,130.35834012584067,40.28257401018293,122.95505095026323,11.3,5.8,5.500000000000001,51.424675105485235,279.9195406900218,
2005-09-01,1323.7999999999997,1136.6,2095.9055716000003,1031.8261932,123.85543542473103,119.62964419877922,136.51264393411012,76.88224498795253,1.896839175045668,71,47.3,37.7,24.9,5.433,99.3,5.1,151.48053628356226,3267.5,196.38221498471896,186.03263322032285,4.4,94.4,1.1,176.37682031113323,166.42176884746115,180.5317188579368,386,129.9736326030279,34.67086260952447,105.82634758061972,8.9,4.8,4.1000000000000005,52.62994092827004,277.86591033860526,
2005-10-01,1367.8999999999999,1175,1855.1430776,1070.9074862999998,127.09734853409857,122.75865852886159,132.77212172011534,105.34945461862684,1.6923294303989032,82.2,55.4,39,27.3,5.692,91.3,4.7,144.81047487291903,3400.9,147.89792549378404,173.32059829255243,2.8,137.2,1.7,183.7779131670232,174.15311264947965,169.38020276757283,407.5,129.56281733496937,33.14559412182291,101.17074973896322,7.1,3.9,3.1999999999999997,53.533890295358646,278.9417362802736,
2005-11-01,1361.8,1178,1639.0198575000002,1068.0199581,129.73609149869725,117.67301185481777,138.58008940997382,125.60647995558716,1.4741902747781621,87.6,56.8,37.9,27.9,5.641,90.9,3.7,135.9749297866464,3441.5,85.66101152157202,177.99966586500926,3.6,73.1,0.9,187.45649071170197,185.4541007015874,193.5083751474781,395,128.98712981776325,31.32614579602253,95.61722275869613,5.9,3.2,2.7,51.92686919831224,251.48479392931068,
2005-12-01,1463,1269,1864.0202573999998,1151.7976279,137.4741413066894,121.04537791531979,146.2048884170489,149.43223981405757,1.5289402608084672,96.7,59.2,39.1,28.8,5.929,103,3.3,140.96789300633574,3904.3,64.36666335564635,209.36490857355255,14,76.2,0.8,211.86275747360105,208.60547246367074,294.7537652090334,410.1,130.17632890575453,30.66929196175435,93.6122988270997,5.8,3,2.8,64.9,295.3530452553353,
2006-01-01,1228.8,1026,3425.898585,944.0375733,114.99424148035973,116.4596403750972,106.31988641716774,163.49869177540072,3.1429217581121884,99.6,60.8,38.4,26.4,5.742,68.5,2.1,119.93653953400721,3130.6,57.13553076400725,88.48313157700272,1.8,145.2,3.4,169.12327825158894,176.77068498992074,87.9090674066475,384.5,126.4690010129257,26.9,82.10723748005746,5.8,3.5,2.3,51.9,236.89062429829596,
2006-02-01,1309.4,1111,3399.2548377000003,1013.5570091000001,116.21515961486276,107.23793823927316,116.15336283143787,146.0251171727065,2.837138985949518,90.1,55,34.7,26.2,5.251,86,2.3,122.623042670248,3243.1,53.20601716600173,101.4362392739302,1.5,164.2,3.1,171.32748002165505,177.80365926528413,106.79343682074611,368.5,128.90683961850132,26.4,80.58108064957312,4.9,2.5,2.4000000000000004,56.6,221.03406563025848,
2006-03-01,1473.2,1258,3216.90748,1139.9298669000002,129.61721843691606,118.49841212303254,137.5804792735157,138.16286178216498,2.423286609300086,91.2,58.6,38.8,27.6,6.015,101,3.7,141.37281014007849,3677.8,72.352639318913,141.0804227511849,3,180.6,2.5,191.5532111796494,199.56080047291786,129.83918689031904,410.4,130.7813531703523,30.3,92.48510392735098,5.7,3,2.7,61.3,226.9452312944059,
2006-04-01,1444.3000000000002,1223,2916.1678363,1103.5896526,122.60596862755662,115.87042681547332,132.35781077127692,113.281261286305,2.275177206386939,80.6,55,37.8,25.5,5.897,95.6,4.5,134.3683045048956,3577.5,76.2157747561983,148.9784939032119,2.2,177.7,2.4,186.8244726249573,189.8497969465081,130.9145170458649,391.7,130.42690454549896,32.2,98.28449988319147,6.5,3.5,3,59.8,246.89025009033324,
2006-05-01,1486.5,1271,2546.9354334,1151.3845726,123.49652035789103,120.39356733122537,136.15684167058367,85.02903553609515,1.908167349974791,74.3,54.5,39.2,24.3,6.108,98.5,5.1,142.1760650301896,3616.7,82.73315725388392,163.01240401810065,2.2,174,2.2,178.0427815144044,177.3812278897668,164.48050747699534,410.1,134.5670039162044,36.9,112.63037408974425,7.2,4,3.2,63.3,286.54944255378405,
2006-06-01,1453,1266,2661.1973239,1137.1052433000002,124.17435923924222,120.29085947233622,144.52490691260672,71.62703170321429,2.0819113677021597,68.2,48.9,38.1,22.8,5.935,103,5.5,149.29351212288066,3773.6,101.30645968763163,198.93560165595642,5,171.6,1.8,178.75128049010704,182.13950677037337,196.1236619537464,391.9,132.66945552487655,44.8,136.74365201139682,9.4,5,4.4,63.4,285.8942787118723,
2006-07-01,1512.4,1314,2218.7740749,1183.9226309,125.6473252887498,128.05850689373523,140.11294629225307,71.901411055268,1.666953835234775,70.6,49.9,39.5,23,6.015,96,6,154.30829224192237,3894.2,130.99589179856912,209.6415436469788,2.1,166,1.6,181.09288183670324,182.51373354330772,180.67599312755715,405,135.11888912608418,47.9,146.20582436039973,11.3,5.9,5.4,65.9,357.861317298664,
2006-08-01,1577.7,1370,3300.3318815,1231.6783750999998,130.20954826517553,126.88791473962058,146.72250169457703,75.20112624219271,2.517380914435769,73.2,50.3,39.9,23.5,5.897,102,6,162.96241788392177,4040.8,165.55764709540384,215.21624894559642,3,147.9,1.4,191.6489714835379,199.5982610125251,204.05694544210937,407.8,135.61257934519855,43,131.2494874216532,12,6.2,5.8,67,301.4733453231535,
2006-09-01,1525.2000000000003,1352,3091.0383945,1211.8536475,129.32838340460924,121.24256482953663,150.97137472434446,79.65000580751882,2.485354462903491,74,50.7,38.3,24.8,5.696,107,5.6,164.65934294023216,4042,205.8085613039854,226.66010196638217,5.1,165.6,1.5,192.95624142037974,200.53823146119066,215.37434059751862,396.5,133.50918478523462,37.3,113.85129955413171,9.8,5.4,4.4,68,314.54421050330114,
2006-10-01,1493.5,1355.3999999999999,2636.7585608000004,1210.866042,134.95029603681468,123.92346590279392,150.95029455002285,111.24902407726994,2.1460404482133457,86.5,54.5,39.5,26.9,6.002,111,5.4,158.56746998584634,4154.4,161.65243256470595,221.8353809301314,3.5,144.1,1.3,197.00992291504886,202.8883762366438,209.69269102625515,408.8,129.97614656818521,35,106.83097813390377,7.6,4.2,3.3999999999999995,77.3,341.14574347077456,
2006-11-01,1520.8,1387.9,2412.1148865,1232.12255,136.10311272210885,120.43452291707703,151.59496039494996,131.76119747341093,1.9351594944025656,90.9,57.8,38.5,28.9,5.958,107,4.6,148.62059825680453,4353.3,97.91053616915681,222.4382683929529,4.6,126.8,1.2,206.20213978287217,217.90856832436526,227.5658491734342,402.1,131.30563265752556,33.8,103.16820174074135,6.7,3.8,2.9000000000000004,78,318.12826432057807,
2006-12-01,1648.2999999999997,1542.7,2868.4806815,1374.7721917000001,141.93596658971435,124.3694882215987,160.81301098526353,145.24813709926394,2.0117918898839187,96.6,60.2,39.8,30.2,6.299,102,4.1,152.95016391187428,4883.7,68.614863137119,270.92529836888076,16.6,134.3,1,228.81177807148916,246.36306297959513,353.70451825084007,422.5,134.1124090774964,32,97.67403715099773,6.8,3.7,3.0999999999999996,79.7,375.0983674742758,
2007-01-01,1373.8,1277.5,3599.6637888999994,1145.4567311,125.60878717404636,121.28688631293443,124.09315168229689,142.40736053637403,2.647359451445978,95,60.8,40,28,6.303,85.8,3.2,130.37101847346582,3990.7,58.67819009463544,109.80756628706038,2.9,232.4,3.4,180.45453789444542,212.47836335788475,112.17197001088219,408.1,134.23146765507147,29.4,89.73802163247916,7.1,4.4,2.6999999999999993,79.9,305.3520147205036,
2007-02-01,1408.4,1275.1999999999998,4173.7266158,1161.0486601000002,123.93373995943442,111.89751368951566,127.68441953622496,141.79038877469802,3.128494370845017,89.9,55,36.4,26.2,5.651,97.8,3.5,130.1030482731331,4012.4,54.64257962948379,117.66603755775904,2.5,266.2,3.7,178.18057922252123,206.78565572552543,129.32685198992354,378,132.23008243091857,27,82.41246884615434,5.9,3.2,2.7,74.1,293.53323915698326,
2007-03-01,1616.2,1477.8,3984.1199052,1338.4736108,137.83872644231394,122.81741689103973,153.7112676550753,133.18899875800705,2.6121360900124815,90.9,59.4,40.3,26.7,6.278,106,4.4,150.42066998904352,4604.3,75.60850808826409,160.12627982259485,4,268.8,2.9,207.45212770756027,239.8720821684473,148.92554736319593,415,132.24722603727147,30.9,94.31649212393218,6.9,3.9,3.0000000000000004,76.2,261.4409064511556,
2007-04-01,1629,1494.8,3882.6621277,1353.1454691000001,130.5048403596398,118.23891919313773,144.0439004628554,111.69532362829673,2.6303632531595635,81.6,56.2,38.5,22.8,6.12,106,5.2,144.17719073375298,4577.3,79.49305307071482,179.51908515337033,2.9,368.7,3.7,202.89137727070363,233.32540044725846,156.3119333527627,400.3,133.29050265397814,31.5,96.1478803205134,7.4,4.1,3.3000000000000007,81.9,306.8845808622842,
2007-05-01,1716.8999999999999,1569.4,4239.610979,1421.6915791,131.45276575593383,122.73407103342376,146.27514585659955,87.9200227443224,2.726007123748603,77.4,53.6,39.9,24.3,6.107,112,5.6,153.69232629763493,4688.4,86.29068301580092,201.15730655833624,2.8,250.2,2.7,195.13488853978723,223.50034714110612,199.18589455464132,426.9,140.07962441313742,37.2,113.54606818803488,8.4,4.8,3.6000000000000005,83.1,353.6020121113695,
2007-06-01,1698.8999999999999,1541.8,3524.2037689,1394.24136,132.66884596199185,122.74970934104907,163.92297574607463,73.56096155920106,2.3118649631796893,70.8,48.6,39,23.6,5.867,101,5.9,161.68487362907973,4744.6,105.86525037357507,240.3142068003953,6,228.7,1.8,196.98391110009794,224.76015135464073,240.64373321724682,397.9,134.70062861277978,44.9,137.04888337749367,11,6.1,4.9,87.6,353.93711704529784,
2007-07-01,1759.4,1635.8999999999999,3035.7110715,1480.3576409000002,136.49454663858876,129.65122337993913,161.1571373039336,74.27415762009183,1.8661060646942749,72.5,48.5,40.3,23.8,6.056,109,6,169.1218882971469,4904.4,137.02170282130328,250.31200311449265,3.1,226.1,1.7,206.98916393935178,236.7203124056701,222.5928235331504,409.7,136.6869354937202,48.5,148.03721255698093,13,6.8,6.2,85,424.4235223162155,
2007-08-01,1795.4,1632.1000000000001,3101.8718682999997,1467.9795691,137.95001814824366,128.21218657026543,153.8171718838855,76.85555101952096,1.975150694282234,74.9,47.4,40.5,24.6,5.82,112,6.1,174.04386230002842,5065.4,175.32554827403268,246.42260504270794,3.7,210.9,1.5,206.9808892022209,234.52795668971703,234.86954420386786,405.1,134.7147030229032,42.6,130.02856195726574,13.7,7.2,6.499999999999999,92.5,368.4004279848936,
2007-09-01,1794.7,1621.8,2809.3706692,1454.5710343,134.95607327230934,121.5375589420419,156.46267927651445,83.07495605724212,1.8370951829698483,77,48.5,39,25.1,5.904,109,6,174.04492548782545,5232.6,206.6317955492014,257.4858758338101,6,196.5,1.3,212.25186556241772,239.24211013320047,243.80375355639106,401.5,135.19278106247592,37.1,113.24083682193799,11.6,6.5,5.1,93.7,373.36397786741844,
2007-10-01,1936,1742.8,2479.2655675,1566.126072,142.03197650030324,125.71270723577126,164.27794533846094,110.69277895688356,1.520055102179539,87.9,54.2,40.4,28.2,6.073,125,5.8,170.61859770477065,5521.5,166.34035310908243,253.11416964127983,4.1,187.1,1.2,227.1524411210513,256.6537959393544,265.6806395302653,417,132.5833001930852,35,106.83097813390377,9.2,5.1,4.1,96.6,399.82281134774786,
2007-11-01,2043,1906.1000000000001,2540.6648842,1649.7060754000001,143.78737109403318,121.0890107241208,162.55781192689486,137.03164537234736,1.522949195413989,94.9,58.8,38.8,29.3,5.922,116,4.6,159.61852252780807,5667.2,100.84785225423151,251.13280501564384,5.9,175.3,1.2,228.26576873963953,260.18283057929216,283.3194822209256,416.3,135.9426383370502,34.8,106.22051540171003,8.3,4.7,3.6000000000000005,94.4,353.44050166016217,
2007-12-01,2210.2000000000003,1997.3999999999999,2709.3566692,1794.2338565999999,148.39492906119463,125.16978339691629,171.96079886535696,157.30373247850284,1.4390823591373312,102,61.7,40.2,31.1,6.269,115,3.5,164.88027669700048,6350,71.42807252574089,340.82402534805203,17.1,195.8,1,241.3964258654211,267.3039233328607,467.2436686093597,439.4,139.47690544059628,32.6,99.50542534757895,8.1,4.5,3.5999999999999996,98,428.7374340230972,
2008-01-01,1837.3,1657.8999999999999,5117.852947400001,1533.2278938,136.09742845567496,123.43989380784586,138.35335353546395,155.79365242679316,2.9063498960717906,103.3,61.6,39.8,28.8,6.557,90,2.9,142.88663624691853,5126.7,61.20135226870477,143.0792588720397,3.2,280.5,2.9,202.83090059335666,236.27594005396784,135.6159117431566,422.4,138.93499617128694,29.6,90.34848436467291,8.2,5,3.1999999999999993,94.1,343.52101656056647,
2008-02-01,1892.6,1696.8,4961.2465305999995,1559.2184882000001,136.04441805414973,117.3450227695733,147.99912357697877,140.08890410940165,2.7893612005081145,94.4,58,37.2,27.9,6.145,120,3.7,144.80469272799715,5307.8,57.86649182762332,152.96584882508674,2.6,319.2,3,204.0167632097868,234.7017192484713,163.08116035929362,405,141.67508831884132,29.1,88.82232753418857,7.4,4.1,3.3000000000000007,86.1,323.18009631183855,
2008-03-01,2136.7,1899.8000000000002,5050.732904400001,1746.3272006,144.8695393755591,124.13976676788172,167.7422091758254,133.9881327505551,2.5862810679741064,93.2,60.6,39.7,28.6,6.582,122,4.6,161.7022202382218,5893.7,80.14501857355992,203.36037537469548,4.4,335.8,2.6,228.19734047831628,264.3390345496289,183.17842325673098,434.8,138.5568527253148,32.5,99.20019398148207,8.6,5,3.5999999999999996,94.9,307.454505986559,
2008-04-01,2162.6,1947.3,4745.1929308,1789.1213164,140.07708151099774,121.16366891056978,161.0407949229161,111.58362830466841,2.398146235568489,83.1,57.8,38.3,25.7,6.186,136,5.4,156.86478351832324,6035.9,84.73959457338199,218.65424571680506,2.95,341.4,2.5,224.80364601593962,257.12459129287885,195.38991669095338,421.1,140.21641435820686,34,103.77866447293509,8.9,5,3.9000000000000004,97.1,370.10280451991474,
2008-05-01,2191.5,1999.4,4280.4384583,1844.2690401,139.49270503113613,124.42291403675543,159.77761781751968,88.18378281255536,2.1098284654222774,79.6,56.2,39.6,25.1,6.538,131,5.4,165.0655584436599,6072,92.24474014389119,235.7563632863701,2.9,335.5,2.2,214.6483773937659,246.7443832437812,237.23040041457782,430.8,141.35933988563977,40.3,123.00824053703776,10.4,6,4.4,96.4,385.07259118928147,
2008-06-01,2287.1,2068,3896.2035354,1910.0865966999997,138.49291094960532,123.09149740942138,175.0118736692613,76.1355952137731,1.863097873807514,73,51.6,38.8,24.3,6.249,126,5.1,171.87102066771175,6202.4,113.59341365084606,279.24510830205935,5.6,346.2,2,214.12151136580647,244.98856497655842,268.55840627044745,409.1,138.4921517101991,46.7,142.5430479672373,12.7,7.2,5.499999999999999,103.1,399.9489422611866,
2008-07-01,2404,2217.0000000000005,3546.1746789,2042.2728338,141.23910667623173,129.23603582901734,169.9061278592887,77.09657560965532,1.610864728381425,75.4,49.3,39.7,25.3,6.331,137,5.5,179.77656725986714,6577,152.23111183446792,280.59975549134634,3.9,342.2,1.9,214.44077384116844,244.5320827150572,246.63284847473065,416.5,138.9555983234915,50.3,153.53137714672457,14.2,7.7,6.499999999999999,102.7,431.6387221955912,
2008-08-01,2342.6,2140.5,3241.1888222000002,1959.4689225999998,141.48441823618316,127.0340300862157,160.2709881272145,79.39178420316514,1.5896037887995849,77.8,48.5,40.1,26.9,6.351,125,5.4,183.79031858883002,6538.9,204.78024038407017,262.1936517654413,3.8,329.3,1.8,212.98333498908536,242.97096313054683,259.530846345274,411.8,136.94276648933976,43.8,133.69133835042814,15.1,8.3,6.799999999999999,108.9,419.6080874747938,
2008-09-01,2261.1,2070.9,2841.0573152,1850.2029413000002,140.8805458605177,122.72485922773843,165.43914428460246,88.5579031570201,1.486377912450895,81.4,51.9,38.9,28.1,5.992,140,5.1,186.22807027197322,6580.6,229.77455665071193,282.71949166552355,5.8,308.1,1.5,226.4727405550997,257.1852683931905,281.3495316040753,405,136.37129845654482,38.1,116.29315048290667,12.3,7.1,5.200000000000001,107.1,407.34009985335354,
2008-10-01,2109.2,1925,2639.8380729,1717.7428585999999,141.92101442731098,124.93382545711708,163.91195483124986,110.91416451479733,1.562804828766936,88.7,56,40.1,29.5,4.824,140,4.7,172.66602087722788,6507,195.44991490317187,268.0479056501154,4.7,293.4,1.5,222.6093922986303,254.08725797996087,284.0126036578536,421.9,134.14123345674497,36.1,110.18852316096932,9.5,5.5,4,108.6,433.4079275009587,
2008-11-01,1812.1999999999998,1653.7,2252.2731905,1442.8222148,127.7598149604238,116.1100038598619,136.4715232130738,126.06911374255958,1.6326223809400693,89.1,54.5,38.6,27.8,3.436,108,3.2,147.9663703832781,5727.1,103.2682007083331,266.9541717316294,5.9,260.4,1.4,212.74369646534402,251.33661433959617,282.4695237742628,380.9,124.38277910781268,33,100.72635081196641,8,4.8,3.2,111.6,389.49143282949876,
2008-12-01,1920.7999999999997,1710.4,2814.59,1506.6271748,131.40171185797183,120.39766252157797,142.5985554978728,148.6520271921852,1.8758923590205248,98.2,57.5,39.9,27.9,3.52,95.7,2.6,152.34937566802844,6408.3,74.64233578939923,341.16484937340005,18.4,299.7,1.3,244.77597582753697,275.3230410328465,436.87283014975134,389.1,123.51038667941742,31.5,96.1478803205134,7.3,4.1,3.2,110.8,465.6088533490835,
2009-01-01,1473.7,1297.8,7080.8278889,1188.4793575,113.09696304666588,117.3913390112614,100.85959472735323,144.10912849478368,3.7902690325018953,95.9,54.9,40,23.6,3.903,18.2,1.6,124.16848689857221,4603.8,62.608983370884985,119.04194338153704,3.1,338.8,3.6,197.35446627733603,234.62200847359009,110.25573624718632,348.9,114.75951743409564,29.3,89.4327902663823,6.9,4.2,2.7,107.2,377.8731182166231,
2009-02-01,1635.1000000000001,1455.3000000000002,5025.1753876,1319.8959445,113.32500023910671,108.89618113016404,111.88733742419596,132.52410328749394,3.439804504149683,87.4,49.7,36,22.1,4.332,46.9,2.4,125.40086390244554,4824.1,58.90808868052056,121.30191811829378,2.8,342,3.5,205.6488973154651,241.97747254517395,136.66201238108803,331.6,115.99866490500688,25.1,76.61307289031384,5.8,3.2,2.5999999999999996,113.5,366.8094093139367,
2009-03-01,1824.2,1630.5,4799.4605526000005,1475.279257,125.74676017798527,119.91901469777373,133.01957187642952,131.17438196279346,2.9453966744819486,90.9,49,40,23.6,4.607,57.8,3,144.0766782322556,5379,82.06849901932537,162.281579549007,4.5,335.6,2.7,233.9022739902742,277.29164724256077,148.19134441469538,364.5,116.15449130261555,27.8,84.85431977492928,6.7,3.8,2.9000000000000004,100.6,312.0663235763574,
2009-04-01,1818.1,1644,4726.4442053,1487.3505593000002,120.18613593643606,117.89224984998438,124.9676568601829,108.45928671213771,2.871986186908343,79.7,44.1,39.2,22.4,4.374,60.1,3.5,135.6880377433496,5162.3,86.43438646484964,183.01360366496584,3.3,315.1,2.4,220.0827694496049,258.6673388406361,157.09349301952653,342.8,114.14435251007673,28.6,87.29617070370422,7.1,3.9,3.1999999999999997,107.3,385.2770195052313,
2009-05-01,1747.5,1603.8,4264.0653518,1447.825441,119.26626280162141,120.31695787354249,124.78631951548287,81.56999910161372,2.659884653456645,73.4,40.3,40.2,22.5,4.638,47.4,4.1,140.63585579399825,4957,93.81290072633733,184.125719726655,3,288.3,2.3,202.41341988232128,239.34205174646777,181.00679551632285,349.6,114.7150074837968,32.6,99.50542534757895,8.8,5.1,3.700000000000001,105.5,395.46955115139207,
2009-06-01,1887.4,1751.8999999999999,3987.0938162999996,1580.8323507,121.87376163565268,120.38348446641412,143.50973640879425,71.0345103344503,2.3503867891840198,69,36.7,39.2,23,4.786,58.8,4.6,150.38714308424778,5265,112.34388610068673,224.51306707485577,4.9,346,2.4,208.76847358166134,243.02865645674595,216.45807545398063,344.2,116.52162947604626,38.3,116.9036132151004,11.2,6.3,4.8999999999999995,104.1,388.7503718778734,
2009-07-01,1929.8,1776.5,4529.6724892,1611.1857208,127.39767422196104,128.07291150655615,144.2503025525361,72.93336052673392,2.659044136806752,71.5,41.7,40.6,23.7,5.262,61.1,5.2,162.69779337017977,5334.9,152.68780516997137,230.65299901388664,4.1,322.2,2.1,213.1541291981214,248.20006395578304,201.99230290080442,383.2,127.8458229953468,45,137.35411474359057,12.9,7,5.9,105.2,414.3731733077675,
2009-08-01,1964.3000000000002,1818.9,4214.855109,1645.2117726999998,126.34558548491157,126.77996202604325,133.18519113371528,73.5961839563341,2.412900522274509,71.4,43.6,40.8,24.6,5.557,19.4,5,165.2274964113582,5499.2,181.02573249951803,221.55363574179785,4,250.3,1.6,220.86371838368152,256.820308028988,212.03670146408888,384.8,127.96400326638646,47.2,144.06920479772168,13.9,7.6,6.300000000000001,111.4,408.2786691129744,
2009-09-01,2038.5,1882.1999999999998,3756.9849634,1689.0079025999999,129.0465800082342,123.8293829607881,143.76661638331956,79.34788122869001,2.1391595927634115,74.6,46.1,39.8,26.6,5.341,56.6,4.8,172.07473693130325,5722.8,246.77787384286464,230.98182469073274,5.3,237.7,1.5,230.32277714453642,263.3577148346271,233.80146076298658,379.9,127.91964514479352,37.5,114.46176228632548,11.9,6.8,5.1000000000000005,110.9,414.2648815508606,
2009-10-01,2087.6,1936.1,3572.5831847000004,1711.8743306,133.9734376193816,128.18210491900211,147.0290234836311,106.81034042774984,2.041663861490932,85.8,56,41.3,27.2,5.53,59.3,4.3,164.20538585424373,5917.5,208.54505920168438,229.1809593308487,4.74,224.2,1.4,238.85987793643028,274.6683258763377,238.57058707259702,401.5,127.65514395089619,33.1,101.03158217806327,9.9,5.7,4.2,110.2,420.40568967593003,
2009-11-01,2165.1,2013.4,3303.8395169,1768.6875131,134.02004589348456,124.81825414935155,142.74921328087518,127.83408133495541,1.8601764986362415,91,58.3,39.9,28.7,5.376,58.9,3,150.9256977909437,6092.6,105.43683292320807,231.71622106305426,5.8,217.9,1.3,243.80427614928425,281.4970080603477,255.06997996815932,400.1,130.65253326604324,29.8,90.95894709686664,8.7,5.1,3.5999999999999996,110.4,385.9860099340333,
2009-12-01,2382.6,2206,3904.2669597,1931.1833425,140.4684299761719,127.86231759791579,153.43604571571115,157.12519274213975,1.9296351815959185,102,63.2,41,30.4,5.5,52.2,2.6,157.9863025677455,7100.5,79.71801462307837,320.01262871224924,14.3,213.2,0.9,267.29536560367035,299.27614560270416,416.7766799628628,415,131.73171542523318,29.5,90.04325299857602,8.8,4.8,4.000000000000001,111.1,470.2649418825743,
